Player Name,Team,Region,Win Rate,KDA,Cpm,Gpm,Kill Participation,Most played champ,Main role,Dpm
Quas,Team Liquid,NA,73.7,4.84,5.8,326.5,76,Maokai,Top,370.7
IWDominate,Team Liquid,NA,73.7,5.63,3.2,316,76.3,Rek'sai,Jungle,227.4
FeniX,Team Liquid,NA,73.7,5.13,8.8,398.5,74.7,Azir,Mid,661.3
Piglet,Team Liquid,NA,73.7,9.91,8.7,406.4,72.7,Kalista,ADC,584.6
Xpecial,Team Liquid,NA,73.7,5.21,0.7,238.5,79.8,Annie,Support,113.1
Impact,Team Impulse,NA,68.4,5.5,6.2,346.3,72.4,"Rumble, Gnar, Maokai",Top,387.2
Rush,Team Impulse,NA,68.4,4.79,3.5,340.3,76.3,Lee Sin,Jungle,325.8
Gate,Team Impulse,NA,75,4.73,7.1,388.9,64.9,"Azir, Viktor, Orianna, Alistar",Mid,461.5
Apollo,Team Impulse,NA,68.4,7.4,8.1,401.9,75.2,Sivir,ADC,515.4
Adrian,Team Impulse,NA,68.4,5.5,0.9,257.2,81.1,Alistar,Support,94.8
ZionSpartan,Counter Logic Gaming,NA,68.4,4.2,6.3,336.1,61.1,Gnar,Top,416.7
Xmithie,Counter Logic Gaming,NA,68.4,4.91,3.4,307.2,63.5,Gragas,Jungle,205.9
Pobelter,Counter Logic Gaming,NA,68.4,4.45,7.8,376,64.3,"Twisted Fate, Azir",Mid,639.3
Doublelift,Counter Logic Gaming,NA,68.4,5,9.1,434.5,79.7,Sivir,ADC,594.2
Aphromoo,Counter Logic Gaming,NA,68.4,4.41,0.8,242.6,77.9,Alistar,Support,118.1
Hauntzer,Gravity,NA,63.2,3.96,6.7,343.3,70.2,Maokai,Top,375.3
Move,Gravity,NA,63.2,3.09,2.9,293.3,73.1,Nidalee,Jungle,232.4
Keane,Gravity,NA,63.2,3.26,7.7,362.1,70.5,Urgot,Mid,544.1
Altec,Gravity,NA,63.2,5.37,9.6,425,71.4,Sivir,ADC,594.9
Bunny FuFuu,Gravity,NA,63.2,3.93,0.8,226.8,76.1,Thresh,Support,96.1
Dyrus,Team SoloMid,NA,61.1,4.09,6.3,319.2,67,Gnar,Top,324.2
Santorin,Team SoloMid,NA,61.1,8.83,3.2,294,76.2,Gragas,Jungle,178.1
Bjergsen,Team SoloMid,NA,61.1,4.25,8.6,395,75,Azir,Mid,778.5
WildTurtle,Team SoloMid,NA,61.1,3.42,8.6,387.1,72,Kalista,ADC,401.3
LustBoy,Team SoloMid,NA,61.1,3.67,0.7,227,75.6,Annie,Support,101.9
Gamsu,Team Dignitas,NA,55.6,4.04,6.8,339.7,73.9,Hecarim,Top,337
Helios,Team Dignitas,NA,50,2.58,2.7,275.1,63.1,Rek'sai,Jungle,200.9
Shiphtur,Team Dignitas,NA,55.6,4.3,8.3,370.3,67.8,Azir,Mid,520.5
Corejj,Team Dignitas,NA,55.6,4.9,7.9,370,75.5,Corki,ADC,532.8
KiWiKiD,Team Dignitas,NA,55.6,2.84,0.8,217.5,68.6,Thresh,Support,143.5
Balls,Cloud 9,NA,36.8,2.51,6.1,309.3,69.8,Maokai,Top,309.2
Hai,Cloud 9,NA,44.4,3.22,3.9,331.6,64.6,Shyvana,Jungle,308.6
Incarnation,Cloud 9,NA,36.8,3.27,8.6,372.1,69.5,"Azir, Viktor, Orianna",Mid,566.1
Sneaky,Cloud 9,NA,36.8,3.83,8.6,384.5,78.3,"Kalista, Tristana, Ashe, Sivir",ADC,523.2
LemonNation,Cloud 9,NA,36.8,2.6,0.8,222.6,73,"Karma, Nautilus",Support,163.7
CaliTrlolz8,Team 8,NA,31.6,2.26,6.2,311,64.5,"Maokai, Shen",Top,338.9
Porpoise8,Team 8,NA,31.6,3.1,2.8,269.8,80.4,Gragas,Jungle,202.2
Goldenglue,Team 8,NA,38.5,3.6,8,360,71.8,Viktor,Mid,599.6
Nien8,Team 8,NA,35.3,3.32,8.3,379.1,78.7,"Kalista, Corki",ADC,449.7
Dodo8,Team 8,NA,31.6,2.05,1.1,218.2,76.1,"Thresh, Nautilus",Support,131.8
Flaresz,Enemy Esports,NA,22.2,1.32,5.9,296.7,53.1,"Nautilus, Irelia, Hecarim, Rumble",Top,332.3
Trashy,Enemy Esports,NA,22.2,3.61,3,277.8,77,"Gragas, Rek'sai",Jungle,242.6
Innox,Enemy Esports,NA,22.2,2.81,8.1,353.9,62.9,"Ezreal, Varus, Viktor, Ahri, Jayce, Kassadin",Mid,646.6
Otter,Enemy Esports,NA,22.2,2.52,8.1,361.5,58.7,"Kalista, Sivir, Corkia",ADC,409.2
Bodydrop,Enemy Esports,NA,22.2,1.71,0.6,211.3,58.6,"Nautilus, Annie",Support,150.8
Seraph,Team Dragon Knights,NA,16.7,2.16,6.8,327.8,60.8,Rumble,Top,447.8
kez,Team Dragon Knights,NA,16.7,2.5,3.1,280.1,66.6,Gragas,Jungle,240.1
Ninja,Team Dragon Knights,NA,33.3,3.38,8.8,392.4,70.9,Viktor,Mid,721.1
Emperor,Team Dragon Knights,NA,33.3,3.39,8.4,393.6,68.8,"Tristana, Vayne",ADC,527.9
Smoothie,Team Dragon Knights,NA,20,2.33,0.8,208.4,67,"Alistar, Thresh",Support,125
,,,,,,,,,,
Huni,Fnatic,EU,100,4.7,7.8,396.1,66.7,"Lulu, Ekko, Ryze",Top,510.7
Reignover,Fnatic,EU,100,5.5,3.6,345.9,63.8,"Rek'Sai, Gragas, Olaf",Jungle,296.1
Febiven,Fnatic,EU,100,6.2,9.1,427,62.7,"Viktor, Azir, Jayce",Mid,668
Rekkles,Fnatic,EU,100,10.3,8.7,423.1,67.9,"Kalista, Sivir, Corki",ADC,581.2
YellOwStaR,Fnatic,EU,100,17,1,266.6,73.6,"Alistar, Janna, Morgana",Support,88.7
SoaZ,Origen,EU,66.7,4.4,6.4,340.9,61.9,"Rumble, Fizz, Ryze",Top,366.3
Amazing,Origen,EU,66.7,4.4,3.2,304.4,66.3,"Gragas, Rek'Sai, Evelynn",Jungle,239.1
xPeke,Origen,EU,66.7,5.7,8.9,403.5,65.5,"Vladimir, Varus, Viktor",Mid,703.8
Niels,Origen,EU,66.7,8.8,8.5,404.5,65.6,"Corki, Sivir, Kalista",ADC,566.1
Mithy,Origen,EU,66.7,4.1,0.7,238.3,69.5,"Thresh, Alistar, Nautilus",Support,136
Odoamne,H2K,EU,61.1,3.2,6.3,335.1,63.9,"Rumble, Gnar, Shen",Top,475.9
Loulex,H2K,EU,61.1,3.2,2.6,282.5,63.7,"Gragas, Rek'Sai, Olaf",Jungle,217.7
Ryu,H2K,EU,61.1,4.9,8.3,387.1,62.4,"Jayce, Viktor, Twisted Fate",Mid,566.2
Hjarnan,H2K,EU,61.1,6.2,8.7,408.4,68.9,"Sivir, Jinx, Kalista",ADC,604
kaSing,H2K,EU,61.1,6.2,0.8,247.2,74.3,"Thresh, Alistar, Annie",Support,131.6
Vizicsacsi,Unicorns of Love,EU,50,3.1,6.3,325.1,77,"Maokai, Shen, Ryze",Top,372.9
Gilius,Unicorns of Love,EU,50,2.1,2.8,277,87.5,"Lee Sin, Gragas, Rengar",Jungle,222
PowerOfEvil,Unicorns of Love,EU,50,4.3,8.2,370.3,68.1,"Orianna, Kog'Maw, Cassiopeia",Mid,648.3
Vardags,Unicorns of Love,EU,50,4,7.7,360.6,66.1,"Sivir, Corki, Jinx",ADC,433.9
Hylissang,Unicorns of Love,EU,50,2.9,0.5,224.5,72.5,"Alistar, Annie, Braum",Support,135.6
Steve,ROCCAT,EU,47.4,2.7,6.5,326.2,71.1,"Maokai, Rumble, Ekko",Top,398.6
Jankos,ROCCAT,EU,47.4,4.2,3.3,298.6,73,"Gragas, Rek'Sai, Lee Sin",Jungle,268.1
Nukeduck,ROCCAT,EU,47.4,4.9,8.3,371.8,74.2,"Azir, Varus, Viktor",Mid,613.6
MrRalleZ,ROCCAT,EU,53.8,4.9,8.3,369.7,67.2,"Sivir, Corki, Kalista",ADC,501.9
Vander,ROCCAT,EU,47.4,4.6,1,229.6,71.9,"Alistar, Nautilus, Janna",Support,127.3
Werlyb,Giants Gaming,EU,42.1,2.5,6.8,336.6,67.1,"Ryze, Jax, Shyvana",Top,437.7
Fr3deric,Giants Gaming,EU,42.1,2.2,2.9,277.3,68.3,"Gragas, Rek'Sai, Evelynn",Jungle,228.2
PePiiNeRO,Giants Gaming,EU,42.1,4.2,9.3,398.7,63.3,"Varus, Ezreal, Kog'Maw",Mid,838.4
Adryh,Giants Gaming,EU,42.1,2.6,7.7,364.2,63.3,"Ezreal, Kalista, Sivir",ADC,569.2
G0DFRED,Giants Gaming,EU,42.1,3.6,0.5,222.8,73.6,"Morgana, Alistar, Thresh",Support,114
Jwaow,Elements,EU,38.9,2.6,6.6,320.4,69.2,"Hecarim, Rumble, Gnar",Top,371.5
Dexter,Elements,EU,38.9,2.9,3.1,279,77,"Rek'Sai, Gragas, Evelynn",Jungle,238
Froggen,Elements,EU,38.9,3.1,9,383.2,70.5,"Vladimir, Varus, Azir",Mid,798.8
Tabzz,Elements,EU,38.9,2.9,8.1,366.1,67.4,"Corki, Sivir, Kalista",ADC,448
Nyph,Elements,EU,50,2,0.8,210.8,64.5,"Thresh, Alistar, Nautilus",Support,81
Cabochard,Gambit Gaming,EU,38.9,2.7,7.9,366.8,68.8,"Hecarim, Fizz, Gragas",Top,440.3
Diamondprox,Gambit Gaming,EU,38.9,1.9,2.9,282.5,59.9,"Gragas, Rek'Sai, Nidalee",Jungle,246.2
Betsy,Gambit Gaming,EU,38.9,2.8,8.1,358.7,67,"Jayce, Azir, Lulu",Mid,634.2
FORG1VEN,Gambit Gaming,EU,43.8,3.2,9.7,403.6,62.4,"Corki, Lucian, Sivir",ADC,563.1
Gosu Pepper,Gambit Gaming,EU,38.9,1.9,0.8,215.6,68,"Alistar, Bard, Taric",Support,120.1
fredy122,SK Gaming,EU,33.3,2.4,6.6,323.5,58.9,"Gnar, Shen, Maokai",Top,375.3
Svenskeren,SK Gaming,EU,33.3,2.5,3.1,289.1,69.9,"Gragas, Ekko, Lee Sin",Jungle,306.2
Fox,SK Gaming,EU,33.3,2.8,7.6,360,67.3,"Jayce, Viktor, Azir",Mid,586.1
CandyPanda,SK Gaming,EU,33.3,3,8.3,379.8,62.3,"Kalista, Corki, Sivir",ADC,525.5
nRated,SK Gaming,EU,33.3,3.3,0.9,231.9,66.2,"Lulu, Alistar, Nautilus",Support,162.7
Lenny,Copenhagen Wolves,EU,25,2.2,5.6,281.3,75.4,"Shen, Lulu, Rumble",Top,208
Shook,Copenhagen Wolves,EU,20,2,2.9,264.7,79.3,"Elise, Lee Sin, Rek'Sai",Jungle,227
Soren,Copenhagen Wolves,EU,22.2,1.6,8.5,342.6,50.5,"Azir, Viktor, Jayce",Mid,492.5
Freeze,Copenhagen Wolves,EU,22.2,4.2,8.6,372,65,"Caitlyn, Sivir, Kalista",ADC,455.4
Unlimited,Copenhagen Wolves,EU,20,1.4,0.5,200.9,60.4,"Alistar, Morgana, Bard",Support,94
,,,,,,,,,,
Marin,SKTelecom T1,Korea,94.4,4.9,8.4,396.8,61.4,"Gnar, Rumble, Maokai",Top,514.2
Ssumday,KT Rolster,Korea,72.2,5.2,7.9,363.9,66.8,"Renekton, Shen, Maokai",Top,357.7
Shy,CJ ENTUS,Korea,68.8,4,7.6,356.9,61.7,"Fizz, Shen, Rumble",Top,403.2
Duke,Najin e-mFire,Korea,61.1,4.4,7.4,345.7,65.6,"Maokai, Rumble, Ryze",Top,356.9
Smeb,KOO Tigers,Korea,61.1,4.4,7.1,346.6,70.7,"Maokai, Rumble, Gnar",Top,436.5
TrAce,Jin Air Green Wings,Korea,55.6,4.2,6.7,320.2,66.6,"Gnar, Ryze, Rumble",Top,358.3
CuVee,Samsung Galaxy,Korea,33.3,2.3,7.3,334.3,65,"Maokai, Rumble, Gnar",Top,361.8
ikssu,Rebels Anarchy,Korea,29.4,2.1,6.7,320.1,63.6,"Gnar, Maokai, Rumble",Top,344.3
Apple,Longzhu Incredible Miracle,Korea,16.7,2.3,6.4,312.9,62.5,"Shen, Maokai, Rumble",Top,377.5
Soul,SBENU SONICBOOM,Korea,5.6,1.7,6.7,303.8,62.9,"Maokai, Rumble, Gnar",Top,397.5
Faker,SKTelecom T1,Korea,93.3,5.3,8.9,419.1,69.1,"Viktor, Ryze, Azir",Mid,656.1
Nagne,KT Rolster,Korea,73.3,5.1,9.1,394.8,70,"Viktor, Azir, Lulu",Mid,560.6
CoCo,CJ ENTUS,Korea,66.7,4.3,8.9,395.8,70.6,"Azir, Ezreal, Viktor",Mid,684.2
Ggoong,Najin e-mFire,Korea,61.1,4.4,8.7,384.4,71.8,"Viktor, Cassiopeia, Azir",Mid,534.9
KurO,KOO Tigers,Korea,61.1,6,8.6,390,73.4,"Viktor, Azir, Kassadin",Mid,569.2
GBM,Jin Air Green Wings,Korea,52.9,5.8,8.7,377.3,71,"Viktor, Cassiopeia, Twisted Fate",Mid,484.1
Crown,Samsung Galaxy,Korea,33.3,2.6,9.2,380.4,62.1,"Azir, Viktor, Twisted Fate",Mid,488.3
Mickey,Rebels Anarchy,Korea,27.8,2.2,8.7,375.5,71.9,"Ahri, Viktor, Twisted Fate",Mid,568.9
Frozen,Longzhu Incredible Miracle,Korea,22.2,2.7,8.6,366.7,70.1,"Viktor, Ezreal, Ekko",Mid,543.1
SaSin,SBENU SONICBOOM,Korea,5.6,1.9,8.5,350.2,68,"Viktor, Lulu, Azir",Mid,505.5
Wolf,SKTelecom T1,Korea,94.4,7.3,0.9,243.3,70.1,"Thresh, Alistar, Janna",Support,102.2
MadLife,CJ ENTUS,Korea,66.7,4.4,0.8,224.5,73.5,"Thresh, Braum, Alistar",Support,145
Gorilla,KOO Tigers,Korea,61.1,3.7,0.8,232.3,76.1,"Annie, Alistar, Braum",Support,156.5
Pure,Najin e-mFire,Korea,61.1,3.3,0.9,219.5,68,"Alistar, Thresh, Nautilus",Support,123.6
Chei,Jin Air Green Wings,Korea,45.5,3.7,0.7,207.1,69.5,"Nautilus, Thresh, Annie",Support,110
SnowFlower,Rebels Anarchy,Korea,27.8,1.92,0.9,211,67,"Thresh, Alistar, Braum",Support,146.6
Ignar,Longzhu Incredible Miracle,Korea,22.2,3.5,0.7,204.4,73.8,"Janna, Braum, Alistar",Support,120.5
Secret,SBENU SONICBOOM,Korea,6.3,3.6,0.9,201.8,67.5,"Alistar, Braum, Annie",Support,124.3
Piccaboo,KT Rolster,Korea,72.1,4.4,0.8,224.1,72.1,"Janna, Thresh, Alistar",Support,112.7
Wraith,Samsung Galaxy,Korea,50,4.9,0.8,214,74.5,"Nautilus, Alistar, Janna",Support,105.5
Bang,SKTelecom T1,Korea,94.4,5.8,8.4,397.2,61.6,"Kog'maw, Vayne, Corki",ADC,580
Arrow,KT Rolster,Korea,72.2,7.1,8.2,378.2,71.7,"Corki, Sivir, Kog'maw",ADC,550.4
Space,CJ ENTUS,Korea,66.7,3.7,8.1,376.7,65,"Sivir, Corki, Vayne",ADC,586.3
Pray,KOO Tigers,Korea,61.1,4.5,8.5,385.9,71.7,"Corki, Sivir, Lucian",ADC,571.1
Ohq,Najin e-mFire,Korea,61.1,5.7,8.8,398.3,66.5,"Sivir, Lucian, Vayne",ADC,540.7
Pilot,Jin Air Green Wings,Korea,58.3,6.3,8.8,383.8,75.7,"Corki, Sivir, Vayne",ADC,493.5
Fury,Samsung Galaxy,Korea,33.3,3.5,8.6,378,74.1,"Sivir, Corki, Kog'maw",ADC,528.3
Sangyoon,Rebels Anarchy,Korea,27.8,2.6,8.7,372,55.3,"Lucian, Corki, Sivir",ADC,480.2
Roar,Longzhu Incredible Miracle,Korea,20,2.56,9,377.8,68.3,"Vayne, Lucian, Corki",ADC,527.8
Nuclear,SBENU SONICBOOM,Korea,5.6,2.8,8.6,359.8,71.2,"Corki, Kog'maw, Sivir",ADC,484.1
Bengi,SKTelecom T1,Korea,94.1,5.4,3,311.6,65.8,"Gragas, Rek'sai, Evelynn",Jungle,264.1
Score,KT Rolster,Korea,72.2,5.7,3,291.7,70.5,"Gragas,  Ekko, Evelynn",Jungle,209.9
Ambition,CJ ENTUS,Korea,64.7,4.2,3.4,305.9,75.7,"Reksai, Nunu, Gragas",Jungle,252
Watch,Najin e-mFire,Korea,61.1,3.9,2.9,285,71,"Rek'sai, Evelynn, Gragas",Jungle,227.6
Hojin,KOO Tigers,Korea,60,7.4,3,303.4,70.6,"Evelynn, Rek'sai, Gragas",Jungle,261.1
Chaser,Jin Air Green Wings,Korea,52.9,4.9,3.5,311.7,76,"Rek'sai, Gragas, Nidalee",Jungle,247.7
Eve,Samsung Galaxy,Korea,33.3,3.2,3.3,293,72.1,"Nidalee, Gragas, Lee Sin",Jungle,248.8
lira,Rebels Anarchy,Korea,27.8,2.6,3.5,295.9,68.9,"Gragas, Rek'sai, Lee Sin",Jungle,221
Catch,SBENU SONICBOOM,Korea,5.6,1.8,3.1,264.2,66.8,"Gragas, Rek'sai, Jarvan",Jungle,193.7
TuSin,Longzhu Incredible Miracle,Korea,20,2.7,3.1,285.2,69.4,"Gragas,  Lee Sin, Nidalee",Jungle,241
,,,,,,,,,,
Koro1,Edward Gaming,China,75,4.7,6.7,376.4,62.5,"Maokai, Gnar, Rumble",Top,475.6
ClearLove,Edward Gaming,China,74.6,7.8,3.3,327.2,72.4,"Rek'sai, Nunu, Gragas",Jungle,284.5
PawN,Edward Gaming,China,77.9,5.3,8,395.5,66.1,"Twisted Fate, Lulu, Kassadin",Mid,694.5
Deft,Edward Gaming,China,73.9,5.2,8.4,402.3,71,"Sivir, Corki, Jinx",ADC,534.5
meiko,Edward Gaming,China,74.2,4.8,0.8,275.8,69.7,"Annie, Thresh, Janna",Support,112
Flandre,Team Snake,China,54.1,3,7.2,324.5,70.6,"Maokai, Gnar, Hecarim",Top,435
Beast,Team Snake,China,53.8,3.4,2.9,312.9,72.8,"Rek'sai, Gragas, Nunu",Jungle,295.6
U,Team Snake,China,47.5,3.2,8.1,356,65.3,"Azir, Viktor, Orianna",Mid,703.2
kRYST4L,Team Snake,China,59.8,3.5,8.9,413.2,73.9,"Kalista, Sivir, Draven",ADC,643.6
Ella,Team Snake,China,54.1,3.9,0.6,228.1,76.6,"Janna, Thresh, Morgana",Support,132.3
Xiyang,OMG,China,53.7,4.1,6.3,349,69.7,"Maokai, Gnar, Hecarim",Top,432.5
juejue,OMG,China,57.9,4.1,3.1,325.5,75,"Rek'sai, Gragas, Lee Sin",Jungle,312
Cool,OMG,China,54.2,4.1,8.1,440.9,66.6,"Azir, Viktor, Ahri",Mid,654.5
Uzi,OMG,China,54.3,3.8,8.9,387.7,74.1,"Sivir, Lucian, Vayne",ADC,554.9
OMGAmazing,OMG,China,50,3.1,0.9,287.7,74.5,"Nautilus, Alistar, Braum",Support,95.4
DanDy,Vici Gaming,China,53.3,4,4.8,311.9,70.3,"Rek'sai, Maokai, Hecarim",Top,378.5
World6,Vici Gaming,China,53.1,4.7,3.3,349.3,77.7,"Gragas, Rek'sai, Ekko",Jungle,235.5
HeTong,Vici Gaming,China,53.2,4,7.9,377.7,68.5,"Azir, Xerath, Kassadin",Mid,634.5
Endless,Vici Gaming,China,46.9,3.9,7.6,331,74.8,"Sivir, Vayne, Tristana",ADC,584.5
Mata,Vici Gaming,China,53.3,3.6,0.8,267.9,72.5,"Janna, Thresh, Braum",Support,132.9
Zzitai,Invictus Gaming,China,53.3,3.2,7.3,394.4,66.4,"Maokai, Gnar, Shen",Top,385.9
KaKAO,Invictus Gaming,China,54.7,4,3.4,286.3,73.6,"Gragas, Rek'sai, Ekko",Jungle,247.6
RooKie,Invictus Gaming,China,55.2,3.9,8.7,375.3,71.2,"Azir, Viktor, Orianna",Mid,832.4
Kid,Invictus Gaming,China,54.6,4.2,8.1,352.2,68.5,"Kalista, Sivir, Corki",ADC,531
Kitties,Invictus Gaming,China,54.7,3.4,0.8,229.3,69.9,"Janna, Braum, Thresh",Support,114.5
Acorn,LGD Gaming,China,59.8,3.9,6.6,334.4,62.7,"Hecarim, Rumble, Gnar",Top,412.5
TBQ,LGD Gaming,China,55.7,3.7,3.4,324.4,68,"Rek'sai, Lee Sin, Gragas",Jungle,278.5
GODV,LGD Gaming,China,57.9,4.1,8.6,411.8,66,"Orianna, Kassadin, Diana",Mid,734.2
imp,LGD Gaming,China,57.9,4.1,8.6,398.7,70.8,"Sivir, Kalista, Graves",ADC,654.3
Pyl,LGD Gaming,China,59,3.7,0.7,269.6,70.4,"Janna, Thresh, Alistar",Support,110.9
Skye,Team King,China,45.2,3.2,6.7,322.2,59.4,"Maokai, Irelia, Sion",Top,443.2
inSec,Team King,China,38.9,2.8,5,385.6,67.1,"Rengar, Hecarim, Jarvan",Jungle,211.5
Corn,Team King,China,35.2,3.4,8,344.5,69.5,"Fizz, Ahri, Azir",Mid,678.4
NaMei,Team King,China,37.9,2.9,7.7,339.4,77.8,"Sivir, Jinx, Corki",ADC,576.2
Ley,Team King,China,43,3.1,0.8,282.7,75.2,"Thresh, Janna, Alistar",Support,104.7
Aluka,Team WE,China,40.2,2.6,6.6,314.2,62.4,"Maokai, Sion, Gnar",Top,387.5
Spirit,Team WE,China,40.2,3,3.8,311.9,74.3,"Jarvan, Gragas, Rek'sai",Jungle,293.8
xiye,Team WE,China,45.8,2.7,8.1,385,60,"Ahri, Viktor, Diana",Mid,734.2
Mystic,Team WE,China,45.8,2.7,8.1,358.5,71.2,"Vayne, Sivir, Lucian",ADC,698.3
Conan,Team WE,China,35.8,2.4,0.6,265,74.8,"Janna, Nautilus, Morgana",Support,101.3
,,,,,,,,,,
Ziv,AHQ e-Sports Club,Taiwan,100,6.14,6.9,360.2,63.4,Maokai,Top,464.9
Mountain,AHQ e-Sports Club,Taiwan,100,5.9,3.6,338.1,70,,Jungle,291.6
westdoor,AHQ e-Sports Club,Taiwan,100,6.37,8.8,418.3,61.5,Ahri,Mid,571.3
GreenTea,AHQ e-Sports Club,Taiwan,100,2.71,1.1,237.2,45.9,"Leona, Nautilus",Support,147.6
AN,AHQ e-Sports Club,Taiwan,100,5.15,8.8,426.6,71.6,Sivir,ADC,636.8
Steak,Flash Wolves,Taiwan,75,4.08,6.1,316.4,62.1,Maokai,Top,286.7
Karsa,Flash Wolves,Taiwan,81.8,4.96,3.5,319,71.5,Gragas,Jungle,300.1
Maple,Flash Wolves,Taiwan,81.8,5.4,8,380.3,62.9,Azir,Mid,589.9
NL,Flash Wolves,Taiwan,83.3,9.14,8.6,408.2,71.4,Sivir,ADC,512.2
SwordArt,Flash Wolves,Taiwan,81.8,7.59,0.8,235,76.5,Alistar,Support,134.9
MapleSnow,Assassin Sniper,Taiwan,22.2,2,6.1,311.6,63,Rumble,Top,435.7
MiHanna,Assassin Sniper,Taiwan,0,1.5,3.1,264.5,47.4,"Rek'sai, Nidalee, Sejuani, Nautilus",Jungle,201.9
Achie,Assassin Sniper,Taiwan,18.2,2.66,7.8,352.6,66.9,Jayce,Mid,560.6
Bebe,Assassin Sniper,Taiwan,18.2,2.85,7.9,352.9,62,Sivir,ADC,441.6
Weiiii,Assassin Sniper,Taiwan,18.2,2.86,0.8,210.9,73.3,Janna,Support,101.7
Lat,Logitech G Sniper,Taiwan,10,2.13,6.8,315.9,55.7,Maokai,Top,371.2
YO,Logitech G Sniper,Taiwan,25,2.53,2.7,275.5,70.8,Gragas,Jungle,210.1
Breaker,Logitech G Sniper,Taiwan,12.5,2,8.1,353.1,63,"Cassiopeia, LeBlanc",Mid,467.8
Breeze,Logitech G Sniper,Taiwan,20,2.92,8.3,370.5,66.7,Sivir,ADC,461.1
Ysera,Logitech G Sniper,Taiwan,10,1.93,0.8,209.3,73,Thresh,Support,132.3
Morning,Taipai Assassins,Taiwan,33.3,3.57,6.3,316.6,56,"Maokai, Shen, Gnar",Top,373.7
REFRA1N,Taipai Assassins,Taiwan,50,4.375,3,291.4,68.9,"Gragas, Rek'sai, Lee Sin",Jungle,253.1
Bebe(2),Taipai Assassins,Taiwan,50,4.45,7.5,340.8,67.5,"Morgana, Azir, Viktor",Mid,540.7
Lupin,Taipai Assassins,Taiwan,33.3,3.76,7.9,369.4,71.1,"Sivir, Corki, Kalista",ADC,582.6
Jay,Taipai Assassins,Taiwan,50,1.1,3.86,231,78.3,"Alistar, Nautilus, Thresh",Support,141.3
BoBo,Machi,Taiwan,28.6,2.54,6.1,315.2,57.9,"Maokai, Rumble, Fizz",Top,378.1
HanJi,Machi,Taiwan,33.3,3,3.1,286.7,67.3,"Gragas, Rek'sai, Nidalee",Jungle,217.1
Apex,Machi,Taiwan,25,2.35,8.1,369.4,73.7,"Azir, Cassiopeia, Varus",Mid,525.3
Dee,Machi,Taiwan,28.6,2.59,7.3,349.6,71,"Urgot, Varus, Corki",ADC,478.4
Dreamer,Machi,Taiwan,28.6,3,1,231.1,77.3,"Nautilus, Alistar, Annie",Support,165.7
LOFS,Midnight Sun eSports,Taiwan,42.9,4.07,7,342.2,69.6,"Maokai, Gnar, Hecarim",Top,378.5
Empty,Midnight Sun eSports,Taiwan,42.9,4.15,3.6,306.3,74.7,"Sejuani, Rek'sai, Gragas",Jungle,293.2
caNdy,Midnight Sun eSports,Taiwan,50,3.73,8,366.3,67,"Viktor, Cassiopeia",Mid,544.4
CorGi,Midnight Sun eSports,Taiwan,33.3,2.84,8.1,385.1,72.2,"Sivir, Lucian, Jinx",ADC,545.2
Chunx,Midnight Sun eSports,Taiwan,42.9,2.75,0.8,223.8,73.4,"Thresh, Annie, Nautilus",Support,160.4
